,gen,temperature,humidity,visibility,apparentTemperature,pressure,windSpeed,windBearing,precipIntensity,dewPoint
2016-01-01,18.026199973000015,40727.34000000029,720.2799999999993,11125.599999999926,33989.340000000164,1156803.9599999906,8420.919999999951,300606.0,0.1276000000000001,27849.259999999966
2016-01-02,76.05129994800004,45637.30000000013,835.2800000000008,14333.360000000015,35226.43999999989,1460895.7600000158,11733.580000000076,380922.0,0.0,26637.980000000138
2016-01-03,74.08143333999995,47914.02000000049,883.5799999999954,14400.0,38548.4199999997,1453861.9800000167,10967.420000000062,327054.0,0.0,30604.260000000184
2016-01-04,108.52501667399987,32108.720000000045,861.979999999999,14119.279999999992,15936.880000000128,1463662.4200000113,16165.700000000235,460508.0,0.0,14835.89999999998
2016-01-05,148.10750003099974,17208.19999999975,770.8199999999921,14394.779999999992,3973.979999999963,1489091.4599999858,9592.179999999847,419634.0,0.0,-3292.159999999985
2016-01-06,136.92203333500004,28765.20000000002,825.1000000000025,14330.399999999881,22724.600000000064,1486863.0799999745,5726.979999999939,312532.0,0.0,7985.039999999978
2016-01-07,111.07721669400028,33599.039999999695,895.7400000000084,14287.19999999991,31265.41999999971,1477864.5399999986,3576.7799999999615,198706.0,0.0,15923.340000000124
2016-01-08,31.267216634999972,42463.280000000115,1033.160000000006,14205.979999999869,35261.179999999586,1475104.8600000008,7083.099999999996,52432.0,0.0,30723.44000000004
2016-01-09,27.691133334000018,54431.360000000874,1148.6400000000053,12903.559999999932,50012.21999999941,1472674.599999991,6061.940000000058,91426.0,0.0,46180.16000000009
2016-01-10,8.63096670900001,65328.61999999985,1212.89999999999,10617.85999999996,60219.900000000176,1442159.7199999902,12076.340000000051,219432.0,36.023799999999255,58692.0200000003
2016-01-11,80.06955000899998,37995.19999999969,667.4400000000035,14378.539999999986,25174.15999999965,1457371.6199999987,15447.820000000109,388552.0,0.0,11746.14000000005
2016-01-12,56.725133364999955,37019.55999999923,986.0000000000011,11865.900000000056,28385.73999999985,1452407.300000031,9427.360000000073,279262.0,1.3861999999999992,23338.41999999997
2016-01-13,90.76486667699999,29184.539999999823,798.2399999999999,13762.440000000024,14089.07999999988,1456468.4000000188,15363.680000000002,381954.0,0.0,9485.880000000003
2016-01-14,112.9268000219999,34581.47999999988,946.6600000000035,13902.299999999948,27178.679999999786,1459170.0000000116,7064.680000000061,309688.0,0.0,20113.579999999736
2016-01-15,63.8297499379999,50064.76000000042,1069.6799999999926,13036.960000000008,45708.560000000296,1451222.7800000065,6068.8399999999865,60078.0,3.0898,39091.80000000049
2016-01-16,20.085066687999994,51704.12000000022,1125.5000000000136,12815.76000000001,45054.7799999994,1444614.7799999926,8957.24000000001,419138.0,10.255999999999954,42576.40000000005
2016-01-17,22.266666675999954,40894.08000000015,942.9799999999897,12798.09999999996,32085.78000000009,1449397.2000000102,8791.840000000044,298740.0,0.5683999999999999,26046.400000000187
2016-01-18,116.44299997799992,26502.919999999725,721.6199999999978,13339.099999999851,5576.879999999973,1452262.260000011,22994.000000000175,416628.0,0.0,4077.6399999999376
2016-01-19,90.20348333299998,29427.60000000001,764.2400000000106,14063.620000000039,9795.02000000007,1462085.9400000065,22339.580000000013,434824.0,0.0,8520.24000000002
2016-01-20,142.88619998799985,34511.680000000524,782.0199999999955,14400.0,22169.920000000086,1466666.7599999823,11569.659999999923,431614.0,0.0,13619.26000000008
2016-01-21,156.73700005599974,31582.799999999734,710.7399999999925,14400.0,16889.37999999981,1471702.339999994,14262.620000000143,431890.0,0.0,7897.539999999965
2016-01-22,106.31516660400011,34200.80000000002,722.7600000000056,14164.299999999988,20540.71999999991,1468315.479999993,13297.22,50730.0,0.0,11070.580000000127
2016-01-23,22.40644996300001,32393.41999999982,746.6399999999958,12732.140000000063,16421.11999999995,1454778.8200000143,16594.7599999997,215802.0,0.8062000000000016,10487.039999999817
2016-01-24,138.17215003100006,38715.78000000078,737.7800000000034,14390.139999999996,31277.51999999992,1468568.6399999845,7272.379999999872,394602.0,0.0,15095.479999999821
2016-01-25,134.73916669199986,46343.49999999939,966.6599999999922,14090.859999999953,38466.85999999952,1469369.3200000096,9206.44000000001,267114.0,0.058000000000000045,31908.819999999636
2016-01-26,43.20321667400004,58144.39999999993,860.7999999999935,14400.0,50000.840000000215,1458756.8199999975,13170.079999999945,370510.0,0.0,39108.05999999969
2016-01-27,90.272499968,41495.01999999944,900.7400000000055,14390.139999999996,34661.780000000064,1463476.9199999971,10204.940000000039,328268.0,0.0,24348.499999999887
2016-01-28,153.47666670599992,46930.50000000024,1020.1399999999915,13289.87999999997,42356.73999999986,1441506.5199999884,6563.220000000038,343094.0,0.17979999999999982,34577.939999999864
2016-01-29,40.743900045999936,42736.78000000043,896.2199999999987,14287.479999999996,31716.000000000236,1456736.1200000066,12070.179999999764,382410.0,0.0,26077.320000000345
2016-01-30,98.09700000000014,57147.15999999973,743.0600000000019,14400.0,49735.519999999706,1457675.3799999785,11311.720000000001,266524.0,0.0,33100.01999999985
2016-01-31,75.82171672599985,63745.95999999972,914.4800000000066,14241.659999999973,58233.74000000119,1451809.940000003,12391.620000000026,341520.0,0.0,46294.66000000073
2016-02-01,56.273483320000025,51761.180000000364,894.7599999999981,14400.0,47900.61999999978,1473286.4399999962,6063.800000000017,409262.0,0.0,33547.21999999985
2016-02-02,154.69981659600026,58487.200000000405,1171.759999999987,11501.440000000124,55393.480000000236,1469136.2000000125,9534.559999999992,210166.0,30.08260000000013,50880.46000000049
2016-02-03,6.3497333870000014,69735.91999999997,990.6000000000054,14019.240000000025,65772.75999999972,1460779.4399999904,11877.420000000162,397094.0,1.1155999999999928,54851.89999999973
2016-02-04,56.098999990000024,46621.959999999475,963.739999999999,10502.219999999963,35493.71999999969,1467854.3799999955,13448.819999999949,448726.0,5.904400000000029,32022.620000000203
2016-02-05,14.409750002999997,37730.1999999995,987.6000000000032,14067.919999999951,30232.39999999986,1477484.4599999986,8874.480000000101,296500.0,0.0,24316.599999999904
2016-02-06,142.2038833690001,44814.31999999989,946.2800000000013,13404.059999999945,41927.460000000305,1468633.4800000023,4404.220000000057,213646.0,0.0,29077.47999999966
2016-02-07,151.2738000889999,36606.1200000003,1011.0800000000165,8345.580000000022,23131.040000000103,1454212.9200000165,14280.260000000002,54456.0,3.874400000000001,23824.399999999954
2016-02-08,8.794249932000001,32990.66000000033,1105.3800000000012,12488.460000000026,29626.160000000065,1445526.8599999954,4386.540000000043,140618.0,1.769000000000004,23855.940000000086
2016-02-09,108.76870000399991,39830.99999999977,1108.700000000011,10129.439999999953,34284.9799999997,1444107.1799999836,6275.039999999926,355948.0,2.5055999999999847,30610.82000000014
2016-02-10,5.586549928999998,22177.8800000001,764.0399999999979,13390.479999999901,2579.1600000000244,1458550.679999983,18322.78,420350.0,0.0,1776.9999999999734
2016-02-11,43.2644667070001,19725.660000000218,831.9399999999961,14369.920000000022,9079.760000000108,1464197.7200000146,8120.359999999978,309692.0,0.0,1367.2600000000164
2016-02-12,113.5997833479999,3143.900000000017,667.519999999995,13882.760000000028,-21861.160000000058,1468346.6599999815,19886.220000000034,435636.0,0.0,-20163.740000000173
2016-02-13,164.4055500319999,-4134.8799999999765,713.0200000000071,14351.419999999896,-17106.48000000024,1487784.5000000051,8668.559999999983,395580.0,0.0,-25843.260000000257
2016-02-14,196.87471670100004,23755.58000000002,1106.0000000000084,7993.720000000059,18252.399999999972,1479331.8999999922,5179.259999999995,116108.0,10.016599999999977,14881.340000000062
2016-02-15,34.50018334599999,58005.419999999845,1158.6000000000129,10841.539999999995,50647.17999999988,1448006.979999995,14864.499999999955,333432.0,26.42480000000011,49999.76000000005
2016-02-16,4.86914999900001,44466.459999999264,892.9199999999921,14371.0,33302.72000000009,1468098.4599999979,12605.73999999991,430138.0,0.09280000000000004,27888.479999999927
2016-02-17,33.59316661400008,31268.519999999542,697.0400000000001,14400.0,21726.439999999915,1487225.320000016,10623.859999999871,447574.0,0.0,6414.479999999951
2016-02-18,177.52811666699992,51440.27999999885,793.7599999999989,14132.619999999913,41486.13999999981,1471927.9799999977,13529.219999999934,265910.0,2.035799999999999,28155.09999999986
2016-02-19,103.9533000009998,69576.37999999984,756.5599999999964,14397.680000000002,65843.3799999996,1453106.7000000041,13138.440000000044,342602.0,0.0,44640.679999999316
2016-02-20,165.88308332300005,57429.25999999961,877.5999999999997,14381.439999999964,51722.96000000075,1462437.0599999994,9681.039999999964,461182.0,0.0,38810.3600000003
2016-02-21,94.59448332899997,44259.040000000125,716.9599999999973,14394.779999999992,36287.1400000004,1477771.580000017,8669.03999999999,184476.0,0.0,19482.320000000145
2016-02-22,176.89985002299983,48949.29999999975,1182.6600000000055,7893.500000000006,39958.86000000046,1473741.7600000096,10455.399999999954,70030.0,16.098400000000005,41452.39999999978
2016-02-23,65.24216666299996,71779.60000000063,1225.160000000008,9823.279999999922,69167.22000000013,1432949.8000000014,15626.01999999993,213818.0,66.23259999999965,65354.92000000055
2016-02-24,4.272066709999996,49005.299999999486,878.8400000000113,13506.799999999912,35092.479999999916,1439527.9800000077,20998.159999999873,401230.0,2.372199999999995,30691.099999999784
2016-02-25,62.95188328200005,36800.92000000008,702.6800000000082,14348.380000000023,24192.09999999994,1463619.4799999986,13249.46000000017,390568.0,0.0,11943.520000000106
2016-02-26,195.17491667199985,57029.379999999626,694.5200000000073,14400.0,50004.41999999958,1456427.8400000045,12395.619999999968,288154.0,0.0,30417.38000000007
2016-02-27,186.77676662299956,65703.35999999962,878.899999999998,14200.479999999812,59562.67999999961,1444734.2600000077,13770.419999999813,307484.0,2.2504000000000053,47074.260000000184
2016-02-28,119.48789995,51331.44000000051,618.8000000000063,14400.0,43398.03999999982,1462813.7400000026,10840.900000000069,346170.0,0.0,19536.819999999836
2016-02-29,55.89118336500003,52233.45999999988,950.2400000000118,12489.480000000036,41959.000000000044,1447315.3799999845,16208.23999999998,319364.0,20.624799999999965,36258.71999999929
2016-03-01,148.82404997899977,34514.459999999795,633.9799999999933,14371.580000000013,20997.399999999987,1470315.2000000025,13330.18000000017,436942.0,0.0,6340.879999999943
2016-03-02,122.72443331100006,38469.51999999933,839.6799999999901,13352.13999999988,29108.740000000253,1471087.7999999824,9990.460000000034,48304.0,0.11019999999999995,20069.240000000085
2016-03-03,192.13198329700012,40241.05999999973,676.1999999999895,14330.779999999999,31085.999999999734,1470418.8400000099,9084.719999999921,303496.0,0.0,12811.139999999932
2016-03-04,115.14234997300008,44428.45999999997,686.7799999999996,14389.560000000003,41486.33999999969,1475308.2600000114,4383.800000000038,312250.0,0.0,17288.619999999853
2016-03-05,138.39656667799974,55058.31999999933,879.8400000000053,14088.780000000093,50754.71999999984,1468286.4999999849,9446.780000000052,279184.0,0.0,36588.43999999998
2016-03-06,186.49998332399986,66153.53999999973,932.8199999999995,13811.659999999907,64166.02000000018,1468737.3799999899,5883.419999999985,310636.0,0.8932000000000018,48776.359999999884
2016-03-07,105.51206662800011,84653.99999999978,752.4800000000064,13666.859999999962,83383.08,1463293.4599999806,10363.859999999906,288234.0,0.0,55779.580000000155
2016-03-08,144.98686663,85611.16000000044,1061.180000000003,12997.019999999904,85611.16000000044,1458553.7199999746,6672.380000000043,357482.0,8.858800000000041,73163.10000000024
2016-03-09,165.65410002299984,68279.48000000027,957.9200000000072,14209.140000000007,66141.61999999924,1470288.0000000081,12712.879999999901,447480.0,1.6914000000000005,51830.69999999982
2016-03-10,35.20564996599997,67068.42000000083,790.8200000000137,14368.680000000002,64412.50000000053,1467803.2200000067,10647.080000000069,323190.0,0.0,42752.419999999875
2016-03-11,152.51666667200004,74792.81999999975,473.4399999999964,14400.0,72763.20000000086,1466857.8599999945,9429.119999999943,217246.0,0.06459999999999998,32066.919999999576
2016-03-12,171.27476666400014,56235.69999999952,1179.640000000013,11044.459999999899,47954.76000000034,1468289.24000001,11951.859999999993,91678.0,19.778600000000303,48647.82000000013
2016-03-13,129.6680000009999,64073.279999999584,1198.9599999999937,11858.279999999868,57307.71999999954,1454721.0000000298,12608.020000000195,67114.0,2.4461999999999966,57236.599999999686
2016-03-14,18.476183370000033,72132.61999999937,1100.5800000000145,11026.93999999989,70531.08000000076,1454310.8599999798,6725.840000000011,219424.0,11.037399999999964,60714.99999999884
2016-03-15,45.15008332800001,65757.63999999974,991.2999999999967,14079.439999999988,61952.23999999975,1449566.939999988,10444.399999999994,353818.0,1.4616000000000051,50821.31999999943
2016-03-16,154.43961666400003,53635.87999999902,765.2399999999941,14318.219999999961,44826.7999999998,1458062.7999999942,13918.579999999954,447212.0,0.8468000000000039,31234.94000000005
2016-03-17,135.83476669399965,45502.36000000033,558.4199999999996,14400.0,35750.11999999972,1469695.0400000073,10981.179999999993,262394.0,0.0,11761.899999999996
2016-03-18,104.10895010200021,48378.019999999975,849.9999999999964,11323.09999999999,42934.4000000006,1460939.5199999784,6344.539999999974,220082.0,2.024199999999997,27164.239999999972
2016-03-19,200.87659999600004,52775.37999999999,654.1399999999943,14278.779999999957,41669.519999999735,1458570.8000000003,17047.2199999999,411204.0,0.0,23710.379999999943
2016-03-20,106.91766662800008,66893.57999999949,701.2800000000083,14377.96,61132.96000000039,1460303.399999978,12358.979999999758,305898.0,0.04640000000000002,39150.87999999993
2016-03-21,154.4858832919999,67123.77999999962,762.559999999988,14400.0,62348.32000000063,1467289.3600000117,10812.699999999937,161798.0,0.04640000000000002,42947.20000000014
2016-03-22,187.98324998099997,60552.94000000031,1176.199999999987,9414.559999999827,55599.47999999962,1456304.3000000066,8774.480000000083,132940.0,5.962400000000009,52310.61999999924
2016-03-23,75.540533352,60226.14000000055,934.8399999999822,13994.34,54046.820000000174,1468720.1199999882,11451.779999999942,302384.0,0.0,44199.839999999575
2016-03-24,164.11828337999984,59385.299999999654,1016.4000000000087,14400.0,56116.41999999973,1480897.3199999991,6557.719999999968,230252.0,0.0,45730.24000000012
2016-03-25,63.57896661900003,60886.220000000234,1124.979999999984,11288.299999999927,56518.819999999294,1459434.1399999827,7894.70000000005,189870.0,23.553799999999924,51265.14000000048
2016-03-26,123.22131666599988,61709.220000000794,863.7200000000029,14155.81999999997,51035.47999999992,1447112.2600000002,23286.439999999984,413362.0,1.815400000000014,41800.47999999978
2016-03-27,121.83535002900008,57738.66000000032,621.2800000000035,14400.0,53078.9400000002,1473510.0000000081,11738.899999999949,365880.0,0.0,24632.06000000027
2016-03-28,27.190583328000034,77446.40000000001,756.8000000000046,14400.0,73517.47999999992,1461250.580000001,19966.040000000074,274976.0,0.0,52632.539999999826
2016-03-29,99.93150002999995,90244.25999999991,1107.9800000000166,13686.279999999999,90244.25999999991,1443360.6400000216,17234.800000000134,280080.0,5.479399999999979,79591.17999999996
2016-03-30,129.5535333720001,67410.91999999924,1043.100000000002,13643.779999999924,65210.980000000716,1439774.9599999865,7653.7999999999765,353480.0,7.847799999999934,55001.73999999974
2016-03-31,74.0268167380001,46400.280000000086,914.2600000000019,10810.60000000002,34091.24000000015,1442058.679999999,18809.819999999992,418704.0,8.764999999999976,28761.300000000138
2016-04-01,44.08813334500005,35689.620000000104,1081.900000000005,8576.80000000005,25382.65999999987,1462723.1399999994,9663.380000000088,167448.0,7.047000000000049,25555.66000000006
2016-04-02,26.613533270000012,37396.38000000001,698.5799999999995,14358.819999999996,23848.31999999985,1475329.1400000164,13943.440000000239,286148.0,0.0,11532.180000000031
2016-04-03,48.49054997499999,46216.800000000156,729.320000000008,14392.460000000046,38727.000000000444,1474073.5599999954,11345.779999999897,296686.0,0.0,21092.89999999969
2016-04-04,4.661899991000014,71076.43999999977,1197.6600000000087,12251.25999999993,68379.6,1442520.1400000092,15048.82000000004,261438.0,18.3652000000001,63951.180000000226
2016-04-05,28.481266672,57510.159999999865,910.8000000000056,14110.999999999956,49083.16000000003,1442389.3199999945,13411.899999999901,369220.0,1.975399999999999,40297.42000000016
2016-04-06,130.3395166380001,53287.380000000325,709.2199999999913,14400.0,46572.84000000029,1453957.939999986,10518.660000000089,343580.0,0.0,26688.099999999973
2016-04-07,27.679116597999993,55572.12000000028,572.199999999998,14400.0,47099.60000000029,1474285.2000000055,12194.720000000023,365830.0,0.0,21270.18000000016
2016-04-08,55.82528336800004,69961.3799999994,999.640000000005,13968.099999999871,66071.2600000003,1466170.2799999847,15911.480000000087,266286.0,5.0501999999999505,55721.82000000024
2016-04-09,139.17169999499993,62046.70000000027,958.8600000000043,13294.9,57530.81999999998,1469169.0999999947,11700.560000000047,417456.0,11.311600000000025,45927.159999999894
2016-04-10,208.33523332600026,61489.04000000054,742.0999999999873,14399.039999999979,57800.58000000009,1479998.8999999736,7132.040000000136,201612.0,0.0,35519.17999999997
2016-04-11,30.658566674999957,62711.21999999987,695.8999999999921,14334.259999999966,60473.000000000044,1481242.7199999746,7464.559999999918,160306.0,0.0,32138.05999999987
2016-04-12,97.37648332000012,67417.25999999983,606.7400000000042,14400.0,65415.66000000035,1483866.4800000018,7394.479999999979,115030.0,0.0,31035.75999999959
2016-04-13,197.0961000060001,69111.25999999998,593.0399999999942,14400.0,67525.91999999969,1484537.5799999936,9595.679999999958,116392.0,0.0,29468.599999999667
2016-04-14,206.39581669000015,79516.08000000083,649.8000000000019,14397.680000000002,79291.50000000137,1476660.8000000066,5308.4600000000455,228092.0,0.0,44029.35999999985
2016-04-15,206.4212499859999,87533.11999999943,594.7599999999957,14396.52000000003,87237.90000000047,1465496.7400000086,8293.499999999874,286330.0,0.10439999999999995,49671.76000000016
2016-04-16,211.19598336100032,74709.05999999857,513.6600000000051,14400.0,72224.33999999956,1468152.880000003,15356.520000000075,386606.0,0.0,35049.199999999444
2016-04-17,206.9330333629997,70733.17999999993,653.2999999999931,14357.080000000013,68631.83999999952,1471676.659999979,7507.340000000099,282242.0,0.0,34814.12000000005
2016-04-18,192.155733334,91424.39999999972,670.5399999999975,14363.620000000072,91424.39999999972,1459517.700000013,8548.659999999978,287140.0,0.30440000000000056,57730.760000000155
2016-04-19,185.08861667700026,89307.9199999991,1075.0199999999911,11570.020000000082,89307.9199999991,1453700.9400000088,7842.759999999992,319244.0,10.657599999999883,76500.58000000051
2016-04-20,213.85531662299996,71057.08000000031,511.399999999996,14400.0,68138.51999999935,1461938.6000000087,12563.879999999885,339100.0,0.0,31170.100000000002
2016-04-21,203.517349998,73766.71999999987,522.4799999999947,14397.680000000002,73548.0600000002,1463727.999999997,6267.040000000039,330648.0,0.0,33418.959999999846
2016-04-22,82.35653328699992,69436.05999999959,880.1200000000077,12952.23999999998,66113.95999999996,1454780.0399999938,7805.859999999987,158960.0,12.835400000000018,49089.839999999684
2016-04-23,162.28734997799992,62765.0999999995,993.8599999999994,12936.740000000029,60865.45999999972,1456973.0599999833,6785.180000000016,317728.0,0.0,45481.380000000325
2016-04-24,210.834466684,69629.97999999972,538.5400000000036,14377.379999999981,68041.3600000001,1461004.060000013,6818.920000000071,362608.0,0.0,31290.000000000076
2016-04-25,100.42306663899998,72010.31999999916,733.9399999999936,14400.0,70515.65999999922,1466940.8399999759,7660.4199999999855,205950.0,0.06379999999999993,46216.2200000008
2016-04-26,19.05874997400002,76194.6599999998,769.3000000000008,14376.220000000008,74304.44000000003,1470576.120000009,7977.219999999978,269502.0,1.2064000000000032,51112.21999999942
2016-04-27,222.1429500199999,67310.71999999962,960.3599999999947,13719.15999999996,64374.39999999971,1472515.7199999918,7904.139999999951,237596.0,4.290000000000026,51894.32000000064
