,gen,temperature,humidity,visibility,apparentTemperature,pressure,windSpeed,windBearing,precipIntensity,dewPoint
2016-04-28,197.62356669700014,65378.31999999984,1291.8200000000193,9945.59999999997,63650.44000000003,1462782.85999999,4914.339999999941,170876.0,18.08660000000001,61291.77999999988
2016-04-29,143.29856663999996,70573.93999999968,1277.6399999999956,11546.13999999993,70168.35999999991,1457299.2399999904,4672.059999999951,197224.0,9.593400000000003,65923.58000000002
2016-04-30,91.12921662399985,68452.4399999991,1210.6599999999592,13231.240000000193,65017.45999999956,1454219.1200000003,8155.879999999974,81972.0,5.214000000000007,61817.59999999975
2016-05-01,37.14315006400002,69414.97999999976,1119.0599999999938,13660.340000000055,65248.75999999983,1449927.9599999879,14655.480000000114,45682.0,0.7558000000000002,59755.679999999986
2016-05-02,30.295383303000015,75984.10000000095,1127.1800000000142,13138.139999999987,74405.70000000036,1452220.8000000208,9608.619999999977,85072.0,10.699000000000037,66157.73999999992
2016-05-03,34.60513329200002,73754.18000000088,1262.3000000000388,12109.499999999854,72367.34000000078,1452255.9399999802,6758.719999999963,98626.0,1.943000000000001,68583.18000000056
2016-05-04,19.384866709000026,75156.15999999919,930.7800000000079,13109.760000000078,73925.42000000062,1447846.3800000174,15261.920000000013,344774.0,2.911600000000011,55995.560000000056
2016-05-05,42.038133336999984,74709.08000000083,659.4200000000031,14400.0,72766.04000000047,1462951.180000003,13843.559999999765,418862.0,0.0,42592.100000000464
2016-05-06,80.18425007000008,76105.81999999964,686.4000000000102,14397.100000000042,75434.77999999953,1470605.7600000014,7519.839999999965,405928.0,0.0,43532.59999999962
2016-05-07,33.344399943999925,84874.66000000069,667.0000000000099,14383.18,84628.16000000069,1469253.1199999982,4396.620000000024,282398.0,0.0,49298.019999999684
2016-05-08,130.1822334139998,91558.51999999955,641.4199999999912,14390.719999999903,91472.09999999955,1465072.6000000008,7300.280000000044,216496.0,0.0,54432.70000000022
2016-05-09,208.73738337000015,85740.1199999994,1190.1200000000035,10471.659999999794,85740.1199999994,1452949.4400000055,7151.180000000044,309814.0,10.24280000000009,77604.7400000008
2016-05-10,196.69821668800006,85693.62000000088,912.7800000000084,13951.659999999965,83992.4200000009,1445009.2800000003,12727.620000000097,338262.0,5.040200000000002,66206.09999999992
2016-05-11,202.86443331299986,66105.81999999972,698.379999999992,14400.0,59543.76000000039,1452627.3799999733,19573.239999999874,400570.0,0.0,39285.09999999967
2016-05-12,193.49800001000017,71820.46000000015,707.1999999999969,14393.620000000019,69213.36000000063,1464224.2599999763,16473.960000000174,382002.0,0.0,42823.27999999993
2016-05-13,51.61791663599996,81478.71999999938,748.1400000000003,14362.880000000034,80735.15999999987,1468198.0999999822,10126.99999999989,291826.0,0.0,54546.880000000434
2016-05-14,147.32493328500001,84296.30000000079,756.8599999999967,14373.90000000001,84296.30000000079,1467267.6999999792,6120.820000000016,251300.0,0.0,57207.54000000055
2016-05-15,136.45851661600022,79936.8399999991,1005.0999999999871,11637.459999999866,79936.8399999991,1469589.0400000168,4081.07999999999,300378.0,2.7723999999999935,63979.300000000345
2016-05-16,98.31386675100049,86632.74000000047,833.6400000000066,14034.019999999977,86606.06000000052,1471010.620000004,5660.619999999982,297614.0,0.0,61959.35999999989
2016-05-17,137.51331663800002,86179.02000000005,852.0199999999924,14390.720000000008,86179.02000000005,1458320.7200000142,6933.159999999957,279296.0,0.18560000000000013,64131.16000000056
2016-05-18,179.83168335499985,88535.77999999964,950.6799999999912,12979.0,88535.77999999964,1456976.0999999957,6203.520000000027,98048.0,0.5858,69348.700000001
2016-05-19,106.35090000599996,93029.35999999986,933.4399999999946,13849.580000000018,93029.35999999986,1457041.6200000118,7987.900000000007,129502.0,10.660399999999992,72319.45999999979
2016-05-20,175.60014997600004,91387.70000000017,1059.0600000000045,10717.000000000025,90881.17999999945,1461622.0400000173,6525.000000000042,281604.0,0.16240000000000018,75209.86000000064
2016-05-21,84.897849969,104376.22000000012,824.6400000000033,13794.480000000201,103696.30000000035,1464954.65999999,7148.459999999981,352524.0,0.0,78258.33999999973
2016-05-22,109.21584997200004,107398.2799999997,848.4199999999929,14147.379999999903,107674.98000000053,1464691.3000000063,8016.5600000000295,259046.0,0.174,84229.3000000008
2016-05-23,161.511666677,109422.72000000057,986.2799999999972,13349.359999999893,110430.48000000064,1465331.0000000019,7548.040000000113,285986.0,2.37220000000001,91834.45999999942
2016-05-24,58.32755000000003,107410.29999999992,1027.540000000006,13247.300000000034,108188.66000000045,1467698.0199999951,6231.1200000000445,170152.0,0.3074000000000008,92608.08000000019
2016-05-25,170.38936661799983,99406.35999999929,1167.8000000000127,11873.96000000002,99406.35999999929,1462286.7800000163,6328.459999999996,188428.0,16.074599999999894,90297.5599999997
2016-05-26,141.84485002100016,105595.78000000044,911.520000000013,13265.320000000023,105110.90000000125,1458825.3000000159,10002.960000000072,370104.0,2.427400000000006,82899.6999999998
2016-05-27,114.09000002599991,98893.73999999902,852.3600000000077,14345.479999999985,98818.91999999953,1466293.3999999906,7915.699999999997,205930.0,0.0,75726.97999999915
2016-05-28,160.30893326900022,97073.18000000056,938.5000000000057,14042.14000000006,97073.18000000056,1469363.8600000069,9069.480000000063,153622.0,0.0,78577.00000000065
2016-05-29,120.31420006599977,93336.3000000012,1153.979999999987,13732.600000000015,93336.3000000012,1464866.4399999788,8134.9800000000805,264630.0,1.1541999999999955,84266.37999999974
2016-05-30,122.54065004000014,102389.51999999805,1004.0199999999984,11814.559999999994,102343.69999999873,1461194.6800000062,4325.760000000017,308638.0,0.0,85307.79999999938
2016-05-31,185.2842666639999,93406.53999999931,1288.360000000015,10548.839999999956,93406.53999999931,1451573.0800000005,9115.38000000004,240012.0,32.90919999999992,88751.30000000045
2016-06-01,175.27050003700032,100895.52000000131,970.9799999999906,13811.340000000051,100824.18000000155,1443797.6399999985,9157.899999999887,316666.0,0.0,82302.07999999855
2016-06-02,168.13168328400013,97040.3000000003,990.5600000000139,13879.859999999953,97040.3000000003,1438397.4200000137,8267.260000000097,372754.0,7.830000000000026,80651.57999999878
2016-06-03,80.8670000300001,85272.06000000032,871.9799999999894,14331.559999999903,85272.06000000032,1442735.2000000093,17032.200000000004,419176.0,1.2527999999999957,65421.92000000022
2016-06-04,140.25948334200018,83259.70000000023,731.380000000005,14400.0,83259.70000000023,1451273.9200000253,19568.960000000054,418008.0,0.0,56354.460000000014
2016-06-05,23.313666702999996,86450.45999999944,768.6599999999906,14361.17999999995,86177.8599999989,1461075.120000008,10365.260000000004,398046.0,0.0,59747.61999999995
2016-06-06,170.61593335299995,85328.23999999957,1201.4200000000144,10600.32000000001,85328.23999999957,1452662.8599999782,4856.080000000048,272130.0,16.94179999999997,77715.65999999971
2016-06-07,140.83666663800008,87542.38000000105,855.9200000000058,14257.96,87542.38000000105,1447080.839999992,19770.819999999974,438546.0,0.09279999999999988,66428.11999999924
2016-06-08,104.85341663800008,85711.55999999933,918.1799999999976,14382.02000000003,85711.55999999933,1452477.859999986,15203.720000000018,446056.0,0.35959999999999986,67454.95999999956
2016-06-09,168.827549998,92319.42000000036,839.480000000005,14380.119999999988,92319.42000000036,1458050.3599999915,11683.719999999796,427376.0,0.0,68296.08000000006
2016-06-10,192.61164999000005,100547.76000000135,829.2800000000095,14375.799999999994,100174.24000000108,1455408.4399999918,7046.659999999937,281338.0,0.10539999999999967,74694.95999999999
2016-06-11,50.42183332999999,101812.61999999946,787.600000000004,14365.780000000044,101539.43999999926,1452864.7800000184,5371.2799999999725,175914.0,0.0048000000000000004,75524.0000000006
2016-06-12,115.41679992999981,96093.55999999984,790.9800000000016,14375.399999999943,96093.55999999984,1466052.1399999945,5721.280000000001,252802.0,0.0,69239.46000000079
2016-06-13,161.62213337500006,100852.35999999986,747.2600000000039,14390.379999999994,100063.5600000001,1475728.900000005,6720.419999999985,236490.0,0.0,70818.03999999998
2016-06-14,192.59320003099964,101978.17999999941,910.539999999996,14117.540000000006,101895.49999999913,1473316.6400000018,10171.219999999988,263820.0,0.0,81211.36000000023
2016-06-15,180.85721673399993,107140.88000000038,880.820000000002,14182.499999999969,107279.3600000004,1455539.4600000018,12085.779999999935,312306.0,4.245599999999962,84813.32000000011
2016-06-16,161.1049833660003,95430.74000000069,806.0799999999996,14358.82000000005,95110.4600000007,1452717.539999999,8804.700000000012,400626.0,0.5104000000000017,68949.20000000038
2016-06-17,166.78025002299992,93973.80000000088,803.9000000000085,14317.640000000049,93973.80000000088,1456994.440000019,6871.100000000028,321482.0,0.0,67738.46000000008
2016-06-18,177.8209666009999,98672.46000000012,818.7599999999874,14279.360000000004,98476.21999999993,1460610.2400000056,5862.499999999995,168010.0,0.0,72391.66000000102
2016-06-19,173.031350059,99972.12000000026,815.6000000000001,14270.080000000004,99376.72000000035,1469850.0400000066,5016.579999999952,294722.0,0.0,73398.66000000012
2016-06-20,162.58738332300038,103764.83999999889,797.2399999999956,14339.09999999999,103237.41999999857,1471634.9,7886.199999999997,284642.0,0.0,77174.88000000035
2016-06-21,195.4301666409997,104700.74000000028,834.479999999999,14395.359999999951,104550.08000000013,1465722.3200000124,12814.240000000014,261556.0,0.06379999999999993,80621.33999999953
2016-06-22,160.3356833059998,103031.74000000092,1131.3199999999922,13185.379999999835,103031.74000000092,1460748.0400000012,12219.339999999998,263988.0,6.646800000000024,92658.79999999981
2016-06-23,155.92889999700003,105374.42000000106,1039.2799999999913,13530.679999999982,105341.36000000066,1456205.240000025,7705.739999999998,338784.0,7.696600000000012,89841.75999999931
2016-06-24,178.19604998300014,104266.24000000025,819.5799999999936,14299.07999999999,103743.08000000085,1460626.2800000077,7628.140000000018,446536.0,0.0,78254.77999999971
2016-06-25,174.10840002800012,100912.64000000118,1037.1200000000006,13969.05999999993,101043.72000000051,1460841.7200000111,10039.939999999966,279776.0,13.061399999999978,86457.55999999955
2016-06-26,169.94621657899975,98174.40000000074,874.5000000000091,14127.980000000005,98174.40000000074,1458024.8799999882,13664.160000000076,408078.0,2.459400000000021,75537.98000000021
2016-06-27,132.68508337399962,97368.5199999995,811.559999999991,14320.119999999994,97318.63999999946,1464557.060000011,9371.880000000092,367778.0,0.0,71579.80000000034
2016-06-28,76.01208334599994,102834.99999999943,810.8999999999902,14207.440000000022,102079.26000000142,1462849.6800000202,8987.61999999994,324714.0,0.05059999999999995,75680.06000000183
2016-06-29,176.77296671399984,107087.32000000036,1035.5399999999927,12567.339999999995,107581.47999999933,1452297.5400000028,6075.7599999999775,325052.0,9.786199999999907,91963.28000000057
2016-06-30,168.93846662699983,111738.84000000043,916.8999999999866,14075.779999999913,112213.28000000022,1454305.9400000034,7759.7999999999265,339422.0,0.0,90316.39999999994
2016-07-01,111.56546670199991,108427.17999999975,1151.2600000000016,12203.940000000028,109598.19999999946,1451372.7799999982,4852.639999999955,231978.0,7.000599999999972,98338.33999999998
2016-07-02,172.58218324999993,102776.69999999975,1102.9599999999864,13092.240000000029,102776.69999999975,1454681.460000007,8541.380000000103,99458.0,2.572600000000017,91213.09999999857
2016-07-03,178.33755008999978,90353.65999999936,1238.3399999999976,11865.660000000127,90353.65999999936,1455919.3799999969,6245.000000000004,149962.0,9.479800000000003,84171.18000000037
2016-07-04,180.8848499519999,94621.5899999995,1224.4000000000176,12503.469999999972,94621.5899999995,1457610.9900000128,4474.399999999981,348158.0,5.620499999999922,87768.80999999949
2016-07-05,132.98766667900023,94700.91000000032,1041.5799999999854,12755.859999999897,94700.91000000032,1466842.06000001,5718.220000000013,353521.0,0.0,80031.32999999957
2016-07-06,164.831116573,105405.80999999984,933.5300000000027,14124.579999999909,105326.57999999991,1465951.2800000096,8801.349999999982,287484.0,0.0,85659.2999999997
2016-07-07,85.66458337499998,112133.40999999948,953.6600000000025,13896.800000000016,113097.84999999966,1461907.5199999965,13166.229999999985,273152.0,1.5617999999999945,93421.74999999983
2016-07-08,94.97136666200005,109891.32000000039,1198.7700000000234,10549.540000000196,111698.52000000102,1454095.2400000126,9722.560000000041,293398.0,13.075799999999953,101466.51999999983
2016-07-09,27.733400054000008,111017.44000000056,970.9699999999838,12999.510000000075,112012.2,1458159.8899999976,6823.170000000026,314898.0,2.165999999999996,92477.0300000001
2016-07-10,83.68033333199995,110010.73999999961,953.7600000000069,14258.640000000029,110387.59000000037,1465716.639999988,5375.310000000024,293327.0,0.6669000000000043,91278.96000000011
2016-07-11,145.63948333699983,110840.66000000072,954.1899999999922,13845.560000000014,111865.30000000194,1465498.5399999884,7912.960000000028,331672.0,0.8505000000000001,91585.54999999932
2016-07-12,161.5846666120002,107152.96000000057,920.2900000000076,14324.020000000017,107487.85000000059,1462710.9999999953,11965.289999999883,384682.0,5.0432999999999915,87205.6900000002
2016-07-13,146.1654833609999,96511.1899999998,839.2900000000105,14124.119999999966,96427.40000000056,1471005.2399999872,7725.229999999987,412102.0,0.0,71447.96999999997
2016-07-14,67.26601669800002,102338.01000000018,857.5400000000135,14255.79000000004,101706.0400000007,1469273.879999987,7281.909999999979,372581.0,0.0,77522.70000000054
2016-07-15,140.14933342500026,114379.85999999948,857.4999999999981,14348.129999999957,115921.56999999961,1458603.6899999767,11690.00999999991,311116.0,0.3705000000000009,90754.05999999879
2016-07-16,147.9675000020001,115577.51000000081,857.330000000003,14117.729999999992,115634.48999999977,1453435.359999998,11871.109999999935,392625.0,0.7409999999999987,90716.74000000111
2016-07-17,151.8896166660001,107345.01999999922,880.2600000000105,13726.949999999943,106832.02000000005,1460835.219999995,7643.349999999952,397292.0,0.0,84128.15000000097
2016-07-18,118.31445004400004,110015.02999999792,977.619999999999,14320.20000000002,111930.79999999948,1457790.4799999981,7453.6600000000135,301839.0,2.3711999999999933,92636.59999999945
2016-07-19,127.81431669099989,112068.48999999983,902.7899999999976,14353.259999999966,112066.77999999952,1455490.730000008,11626.319999999916,389292.0,0.0,90156.29999999912
2016-07-20,168.8267666790002,110089.38000000021,862.7499999999998,14220.449999999968,109515.39000000006,1458547.140000007,5291.800000000006,358217.0,0.0,85304.08000000009
2016-07-21,175.0960500140001,112261.82000000002,911.4900000000015,14160.849999999953,112721.81000000003,1457041.8800000052,5037.8299999999945,332816.0,1.2148000000000032,90699.6100000005
2016-07-22,146.0853666600002,106970.59000000037,1122.9699999999953,12471.799999999981,107645.47000000077,1457175.1400000069,5483.099999999937,183634.0,8.087599999999947,95492.24999999907
2016-07-23,170.01708344400015,105418.3399999993,1059.6699999999837,13041.069999999845,105555.13999999876,1464343.659999992,5172.64999999994,138194.0,27.01670000000023,90949.33000000208
2016-07-24,168.38071664400007,99510.84000000029,1243.5500000000152,12075.250000000031,99510.84000000029,1466757.5499999877,7407.989999999949,58523.0,24.49990000000021,93252.60999999955
2016-07-25,111.50260003000004,99497.0499999992,1177.1100000000117,12945.839999999976,99497.0499999992,1467167.8100000077,5059.350000000003,73854.0,36.84439999999998,90901.87000000013
2016-07-26,167.99236669900014,93920.30999999844,1173.3800000000042,12158.26,93920.30999999844,1470484.87,4109.700000000054,56581.0,2.263299999999982,84777.70999999905
2016-07-27,152.66234995500008,98923.70000000014,965.1899999999961,13701.179999999935,98906.0300000004,1470744.6099999936,5685.590000000054,289820.0,0.0,80361.62999999963
2016-07-28,114.85661667099993,103336.24999999936,928.6299999999902,14123.54999999998,103026.21999999903,1466383.1700000076,7824.360000000023,283026.0,0.0,82460.87999999925
2016-07-29,115.80528333400008,110163.05999999959,964.6100000000075,14267.760000000017,110644.47999999995,1453678.6900000095,11545.2000000001,287132.0,1.8944999999999959,92136.71000000015
2016-07-30,110.33176663399999,106784.21999999993,977.0599999999905,13472.61000000005,107783.1000000012,1451407.4599999974,8175.369999999941,411834.0,2.7719999999999985,89010.0499999984
2016-07-31,51.17870003000004,104222.56999999977,874.3599999999991,14350.410000000064,103894.16999999993,1461353.1799999964,7348.289999999913,314196.0,0.0018,81291.3000000012
2016-08-01,45.404866649999974,102292.11999999994,867.0699999999811,14218.74000000004,101448.52000000008,1469941.460000001,6857.620000000077,374435.0,0.0,77589.86999999957
2016-08-02,100.26898336500014,107585.42999999977,1058.4299999999891,13433.839999999984,108557.50999999793,1470534.4200000106,9581.36000000009,270391.0,19.297800000000187,93426.43000000039
2016-08-03,172.02823333300003,114456.76999999996,1181.5000000000193,10885.139999999898,118842.52000000051,1465402.4399999871,5841.779999999967,292731.0,5.753299999999999,105139.54000000103
2016-08-04,171.92423338900016,114638.68999999932,1147.1699999999855,13842.130000000081,118892.78999999995,1456977.5399999858,7865.990000000036,296842.0,11.899499999999914,104333.33000000006
2016-08-05,160.9024666209998,115521.04000000085,1150.9199999999942,12782.660000000044,121197.67000000025,1456597.499999996,5657.289999999929,272626.0,15.986100000000016,105059.80999999936
2016-08-06,99.91716663899996,114654.74999999959,1104.9000000000033,14074.299999999983,118413.89999999988,1458450.7999999998,8645.689999999944,333651.0,9.432699999999969,102290.78000000093
2016-08-07,170.3892333349999,108920.74000000063,997.8899999999977,14386.899999999936,109409.23000000144,1469017.0000000098,7796.5000000000555,389206.0,0.0,92384.64000000195
2016-08-08,169.20796667199963,108596.01000000056,1147.459999999989,14069.76999999982,110398.92000000048,1467911.7699999802,9404.769999999957,179181.0,7.0755999999999935,98637.67000000169
2016-08-09,167.30958336100016,106798.67000000004,1002.5999999999922,14295.579999999969,106897.85000000003,1461258.4699999993,12230.89000000015,407142.0,0.7049000000000005,90754.9100000001
2016-08-10,47.93274987300001,106191.34999999992,1056.589999999996,13854.310000000105,106686.68000000042,1460870.0700000268,4764.339999999995,335852.0,0.8777999999999975,91522.65000000168
2016-08-11,111.01976665200003,104705.8700000008,1014.2299999999846,13822.649999999847,104858.630000001,1460165.789999986,4407.379999999979,269163.0,0.0,88220.5399999988
2016-08-12,99.50756674600001,106352.0099999998,1059.3500000000015,14086.369999999888,106949.36999999936,1459967.6300000024,8209.920000000051,253126.0,0.2736000000000008,92532.2200000011
2016-08-13,135.0506667060002,105757.33999999975,1130.3799999999844,13244.610000000002,106535.38999999998,1454748.1499999792,12114.240000000245,298629.0,31.578000000000007,94868.20999999999
2016-08-14,146.81153328000013,89968.60999999946,972.9000000000001,14115.569999999909,89968.60999999946,1468297.4399999867,11329.239999999782,435328.0,0.06840000000000002,72560.81000000014
2016-08-15,139.23851665999987,95789.66999999857,987.8399999999826,13883.579999999845,95789.66999999857,1475693.3099999956,5284.210000000056,359288.0,0.0,78074.7600000002
2016-08-16,76.86998330000011,105326.78999999921,984.4199999999837,14112.150000000092,105332.60999999908,1469664.5099999798,8789.810000000121,278000.0,0.0,87546.62999999989
2016-08-17,124.55818338900006,109362.74999999975,1088.4299999999866,13162.750000000024,110677.78000000035,1461732.4499999976,10243.01000000003,292320.0,0.712500000000001,96762.12000000077
2016-08-18,169.11778336100008,107752.04000000095,962.7799999999877,14007.049999999968,108563.45000000081,1467159.9899999942,7392.860000000039,357910.0,0.0,89195.66000000051
2016-08-19,131.47359997500007,106376.57999999952,975.1399999999917,14052.870000000086,106485.13999999852,1473636.8099999875,6991.360000000014,257865.0,0.0,88028.790000001
2016-08-20,171.9105999509999,110338.26000000203,905.3900000000023,14316.21000000008,110322.89000000079,1468045.1299999997,12431.729999999945,338591.0,0.38759999999999944,89023.25000000026
2016-08-21,72.7070833030001,98928.42000000004,917.2799999999908,14272.889999999972,98804.81000000032,1469705.1400000097,7442.979999999971,313005.0,0.0,78318.20000000008
