,gen,temperature,humidity,visibility,apparentTemperature,pressure,windSpeed,windBearing,precipIntensity,dewPoint
2016-08-22,188.6922666600002,99643.5599999982,1109.450000000008,14266.389999999998,99641.5999999982,1462033.4199999974,5924.140000000001,294660.0,0.0,88126.79000000126
2016-08-23,181.98953342800016,102836.840000001,1142.849999999998,13799.949999999937,102836.840000001,1455800.0699999998,3921.0800000000245,342531.0,3.7619999999999925,92631.34999999977
2016-08-24,167.2950999259997,95548.91000000073,946.4600000000065,14283.789999999926,95548.91000000073,1465031.0499999993,9496.999999999996,168958.0,0.06269999999999992,76667.77000000031
2016-08-25,120.74739998200002,90806.62000000053,1011.7700000000118,14288.849999999833,90806.62000000053,1472858.6799999948,6117.410000000096,63472.0,0.0,75379.04999999917
2016-08-26,141.73911666100005,92380.48999999964,966.1499999999941,13644.179999999895,92380.48999999964,1475426.009999983,9227.05999999999,46935.0,0.0,73911.88000000005
2016-08-27,157.27256667899994,95363.64999999951,912.0999999999968,14353.260000000058,95363.64999999951,1470795.9000000253,14704.439999999913,27162.0,0.0,75283.55000000031
2016-08-28,168.3676666319998,100633.06999999864,1115.9999999999923,13119.000000000064,100633.06999999864,1465249.1700000092,14544.539999999924,48199.0,0.9870000000000032,89938.46999999999
2016-08-29,152.9577498979996,102984.499999999,1174.8000000000022,13340.879999999881,102984.499999999,1463273.9700000063,8663.140000000032,76349.0,0.8085000000000003,94044.66999999975
2016-08-30,170.65785001699973,108094.2599999991,1143.190000000011,12212.880000000026,109223.43000000011,1455509.089999986,6578.469999999957,256011.0,11.593700000000021,97361.56000000003
2016-08-31,59.25679998100002,110455.75000000016,1044.960000000001,13463.219999999937,111477.18999999977,1459280.170000003,7067.579999999913,348044.0,0.08559999999999993,95311.11000000007
2016-09-01,75.23861674399994,110789.69000000054,1110.9399999999996,13776.569999999825,112111.52000000067,1459956.9199999915,10147.749999999933,224386.0,2.312199999999983,99386.16999999856
2016-09-02,150.24938331400017,91178.44999999885,970.4799999999918,13574.489999999985,91178.44999999885,1466843.3999999934,10776.129999999992,388624.0,7.6228999999999765,73246.38000000014
2016-09-03,131.08931665399982,89100.71000000034,992.6999999999953,13701.749999999896,89100.71000000034,1473393.880000003,4580.180000000053,322271.0,0.0,71669.49000000041
2016-09-04,161.58163335800006,101893.49000000095,968.1399999999936,14130.389999999972,101802.72000000085,1466779.0200000133,10763.630000000068,285169.0,0.0,83432.37999999974
2016-09-05,139.9843167139998,93163.64000000055,930.2300000000012,14069.96999999995,92984.80000000008,1470494.4500000183,11447.44000000006,237469.0,0.5016000000000016,74246.54999999994
2016-09-06,84.48695000599997,83121.30999999882,994.6399999999952,13877.880000000037,83121.30999999882,1477449.4699999944,3555.63,298997.0,0.0,65984.52000000073
2016-09-07,85.34856668299996,88617.02999999946,994.23000000001,13841.970000000105,88617.02999999946,1474861.409999993,8663.05999999996,247905.0,0.0,71831.5099999999
2016-09-08,112.87868328699989,101375.83999999946,1127.5400000000054,14122.409999999967,101375.83999999946,1465577.0099999863,11974.120000000217,275409.0,2.0006999999999886,90598.8299999978
2016-09-09,136.5688333930002,103048.2399999992,1292.0599999999909,11664.71999999996,103048.2399999992,1464374.9999999884,5911.099999999951,244452.0,39.991400000000155,98357.84999999961
2016-09-10,76.798633362,101518.51000000018,1221.459999999999,9993.900000000047,101744.22999999972,1467452.0399999972,3882.749999999999,287526.0,0.1765000000000002,93653.23000000067
2016-09-11,137.2958167319998,97561.57000000012,1073.9900000000036,11818.889999999948,97561.57000000012,1470152.1400000001,5233.660000000034,293703.0,0.0,83068.28999999925
2016-09-12,163.639050024,94831.03999999963,1014.3699999999966,13959.390000000038,94580.23999999982,1470637.140000002,5753.600000000015,223738.0,0.0,78047.16000000059
2016-09-13,167.10455011699995,93008.3500000011,1061.5999999999885,14231.290000000015,93008.3500000011,1463794.6900000037,6239.959999999963,299467.0,2.534100000000004,79668.84999999934
2016-09-14,147.30349999599974,80791.7300000001,972.0299999999995,13993.320000000083,80739.8599999999,1468621.6899999927,10153.549999999923,331277.0,1.216499999999996,63621.30999999987
2016-09-15,170.3346833009999,72042.58000000002,961.3400000000015,13594.28000000001,71412.35000000011,1471128.0899999926,8619.02000000013,399603.0,0.0,53622.89999999983
2016-09-16,158.16643335399993,78618.04999999981,980.8699999999895,13486.159999999982,78545.46999999981,1468649.2399999718,7879.659999999996,223919.0,1.7988999999999984,62012.10999999971
2016-09-17,141.5074500249997,87413.66999999993,1193.0300000000075,12127.61999999995,87413.66999999993,1460010.939999988,3407.28999999997,201844.0,14.297899999999947,78931.1700000007
2016-09-18,32.727316633999976,81754.60000000021,1129.560000000003,14071.029999999933,81754.60000000021,1475260.1600000202,12574.31000000005,71088.0,0.06840000000000002,72020.7000000011
2016-09-19,40.95368328499991,81361.18999999901,970.999999999986,14400.0,81361.18999999901,1484671.360000012,12719.470000000232,76066.0,0.0,65475.289999999426
2016-09-20,121.13221674100024,76720.56999999941,1191.5000000000007,11075.93999999997,75188.97999999966,1480786.9300000085,13789.589999999944,49175.0,11.7623999999999,69085.57999999962
2016-09-21,122.59964997700014,76464.22999999988,1295.0100000000052,10894.330000000064,76464.22999999988,1473384.639999988,10062.859999999848,37405.0,0.5894999999999996,72324.97999999982
2016-09-22,138.502616668,82376.86000000034,1291.4000000000062,12713.36000000006,82376.86000000034,1464904.0800000124,3786.270000000056,232317.0,0.0,78009.92999999922
2016-09-23,67.48030003900011,88501.7099999998,1156.4299999999948,13946.279999999972,88501.7099999998,1470681.8100000175,6039.970000000031,132139.0,2.781599999999993,79280.62999999952
2016-09-24,132.84841665800025,76502.76000000024,1171.5400000000088,13020.029999999946,75660.8699999997,1480722.370000024,6495.400000000015,46012.0,0.0,67901.39000000042
2016-09-25,149.54536664400018,76798.23999999955,1107.9500000000228,11797.949999999839,76235.6499999994,1478106.1399999985,4301.359999999957,208988.0,0.0,64629.00000000073
2016-09-26,133.94601664900003,81045.79999999992,1091.7400000000312,11662.859999999831,80515.69999999966,1477496.3699999857,4652.939999999974,287145.0,0.0,67745.26999999954
2016-09-27,105.6391833120002,80986.50000000061,1174.9900000000134,11411.490000000025,80986.50000000061,1470829.9999999946,4450.810000000009,253893.0,0.05129999999999998,71925.93000000025
2016-09-28,30.836049932999966,82434.01999999958,1251.3299999999917,12206.070000000032,82434.01999999958,1464189.3799999992,8914.430000000031,295364.0,13.885200000000046,76852.5999999994
2016-09-29,127.02688330800002,71402.44999999898,825.0900000000132,14400.0,67082.19999999917,1470356.039999998,16433.24999999995,435484.0,0.0,49218.700000000405
2016-09-30,43.54343331499992,65729.62000000001,983.0999999999913,14271.749999999949,63875.06000000029,1483654.7100000079,5047.209999999922,287066.0,0.0,49160.84000000014
2016-10-01,23.373066734999988,73320.23999999961,1109.8399999999976,13980.349999999928,73084.66999999975,1479722.1200000055,5697.440000000013,256399.0,0.0,62116.60999999991
2016-10-02,29.084116659000028,80194.28000000087,1171.2200000000066,13308.580000000014,80042.82000000085,1467359.1500000122,8688.049999999925,315947.0,1.3451999999999988,71567.38000000054
2016-10-03,90.09249998600013,67517.37000000018,934.5700000000029,14387.799999999901,64804.93000000045,1478015.9999999905,8679.280000000028,337316.0,0.0,49797.61999999924
2016-10-04,37.80663331499986,63348.72000000063,1049.189999999983,13968.739999999934,61530.800000000796,1482063.8900000118,5878.300000000134,193204.0,0.0,49566.62000000044
2016-10-05,133.593350008,79937.77000000038,1131.730000000002,13337.00000000001,79303.36000000038,1466482.5700000022,9312.150000000001,280432.0,0.05129999999999998,69691.28000000026
2016-10-06,124.6946334220003,91824.42000000092,1182.2800000000195,12493.749999999949,91824.42000000092,1458010.2200000035,2890.800000000023,297560.0,1.524699999999993,83145.93000000069
2016-10-07,121.96710000300021,97847.19999999953,1105.9499999999987,11911.459999999992,97847.19999999953,1455114.540000013,10505.270000000064,227932.0,0.08840000000000013,86039.36999999969
2016-10-08,51.62460000699983,88360.20000000058,1044.2200000000028,13505.849999999855,88212.5400000006,1465409.7599999881,8335.879999999976,291734.0,0.0,73707.55999999998
2016-10-09,13.350466684000029,85541.62000000017,1126.9600000000032,11988.929999999968,85376.92000000016,1466214.1900000044,7073.120000000071,117738.0,1.7442000000000084,74998.06000000003
2016-10-10,128.74340003600037,89052.50999999921,1311.8700000000283,10223.360000000055,89052.50999999921,1439674.5499999942,6690.25000000004,321755.0,21.431900000000063,85193.35000000068
2016-10-11,118.51485006300011,63174.280000000035,1110.3600000000097,13136.389999999994,54730.86999999978,1437223.5899999815,17007.939999999995,400529.0,22.537899999999937,53152.270000000215
2016-10-12,117.1624500010002,72932.20999999982,823.4400000000109,14266.619999999835,71169.7699999995,1452011.770000012,15060.739999999989,382635.0,0.8835000000000008,49738.00999999971
2016-10-13,66.61769993600021,63884.59000000003,792.2400000000071,14400.0,57583.71999999963,1464176.220000001,16308.649999999938,409173.0,0.0,41181.45000000008
2016-10-14,121.4514999860002,56288.520000000106,770.9600000000027,14400.0,47798.800000000585,1477188.6699999967,13822.460000000068,444802.0,0.0,32904.6100000002
2016-10-15,119.9717832880001,48116.42999999949,1014.9299999999926,12603.990000000034,42937.36999999997,1484624.989999989,6829.160000000131,228091.0,6.044200000000009,34771.00999999974
2016-10-16,78.94356663900003,56907.02999999956,1232.740000000039,10510.829999999958,49288.07999999966,1467382.190000007,12822.710000000128,271067.0,29.996900000000316,50825.19999999963
2016-10-17,41.67550001099999,61857.03000000004,1076.0799999999786,14382.899999999938,57806.07000000055,1466547.4199999992,10097.990000000045,356318.0,0.410399999999998,50467.12999999982
2016-10-18,83.45808337600039,77278.28000000094,1093.1700000000023,13923.030000000108,76735.64000000102,1456001.2800000177,7756.400000000036,368146.0,4.38530000000001,66134.80999999933
2016-10-19,113.31173336000035,64590.540000000576,998.3000000000147,14235.719999999954,58915.150000000824,1467289.1299999973,11988.429999999868,458847.0,0.9613000000000018,50260.50000000011
2016-10-20,50.01789999699997,55421.57000000042,1105.9199999999842,14097.69999999999,52331.380000000056,1479619.1099999943,6956.580000000001,138464.0,0.0,44856.73000000015
2016-10-21,22.620516663,77549.53999999956,1106.0300000000184,14027.659999999849,75868.16000000008,1472387.2199999932,6747.650000000018,301480.0,0.0,66655.54000000024
2016-10-22,19.944916704999976,78729.56999999976,1217.5899999999901,12533.170000000153,78701.99999999978,1459521.1199999906,8063.509999999992,347865.0,1.3736999999999904,71976.66000000045
2016-10-23,127.55771668699994,68010.80000000013,888.9599999999996,14210.219999999956,64442.42999999947,1467695.8699999966,11390.780000000119,453254.0,0.0,48697.4299999998
2016-10-24,73.92668332600002,61929.969999999805,1081.949999999992,14097.909999999836,59529.6400000004,1469513.7800000177,6595.489999999956,338907.0,0.17339999999999986,50839.18000000022
2016-10-25,120.61645003199978,61040.32000000097,972.4199999999962,13836.640000000018,54262.87999999985,1475911.6500000064,12531.890000000245,305463.0,1.160399999999995,45868.54000000056
2016-10-26,111.32046665899996,52126.94999999976,998.3200000000055,14390.310000000047,48059.95000000056,1481932.7400000037,6754.979999999876,274962.0,0.0,37205.979999999465
2016-10-27,14.311033287999996,60817.680000000604,1005.6299999999994,14260.919999999993,58433.47000000014,1464096.3600000164,5565.500000000063,414627.0,0.0,45254.920000000246
2016-10-28,25.742600026999956,62504.24000000102,1174.3299999999954,13466.910000000005,58015.97000000038,1457740.1699999974,8316.809999999958,443309.0,0.9803999999999977,54876.93000000026
2016-10-29,57.73480000099997,63801.300000000796,827.7200000000034,14396.580000000029,58804.879999999765,1450295.3599999917,9824.560000000098,335989.0,0.0,42437.380000000034
2016-10-30,46.90733332599999,58806.48000000019,695.1200000000034,14400.0,50885.220000000205,1462101.5599999896,18361.069999999985,459956.0,0.05129999999999998,32309.93000000022
2016-10-31,112.94068344599997,56639.35999999996,761.3999999999997,14400.0,50116.670000000646,1469442.119999986,9560.549999999977,354970.0,0.0,33167.820000000575
2016-11-01,111.56423337299992,59377.509999999136,841.8799999999951,14346.990000000078,56240.799999999916,1462820.500000003,7446.559999999959,349585.0,0.0,37135.460000000036
2016-11-02,92.37991665300005,65660.91000000066,796.9400000000082,13523.979999999901,63331.88000000071,1462011.1000000034,6497.2300000000505,223645.0,8.520100000000001,41165.700000000106
2016-11-03,28.63518340100003,68666.96000000022,1288.9900000000173,10526.10000000008,65122.710000000625,1448985.6400000008,9717.899999999996,237566.0,20.145199999999974,64228.75999999884
2016-11-04,100.21721666100007,63938.45999999925,1126.3899999999896,11714.270000000011,60575.4599999997,1457326.5099999884,10601.149999999961,428640.0,0.0,53980.8400000003
2016-11-05,32.52953348800003,65835.15000000021,1038.9799999999868,13967.939999999959,62408.88000000027,1466927.4100000043,7559.919999999977,421555.0,0.0,52134.840000000215
2016-11-06,49.77921666700009,62951.65000000009,1103.6299999999987,13340.819999999918,61234.800000000134,1461228.8199999933,5127.240000000015,191511.0,0.0,51625.48999999997
2016-11-07,117.70684993200008,56983.360000000066,1198.4799999999898,10709.359999999875,48491.49000000003,1435821.9099999985,13734.010000000138,325315.0,22.611900000000304,50212.390000000036
2016-11-08,113.0138500070002,44542.92000000099,951.7100000000102,11977.190000000068,29769.470000000038,1439074.1799999997,20030.790000000477,395236.0,0.24510000000000018,30018.48999999997
2016-11-09,13.98698334199998,46583.9100000001,836.7000000000094,14273.780000000019,32604.559999999896,1458571.0500000124,19579.030000000013,428142.0,0.0,27756.699999999983
2016-11-10,109.4583999620001,45653.59000000008,897.2200000000071,14400.0,35256.53000000022,1474387.7000000016,12668.87999999998,455489.0,0.0,28818.30999999979
2016-11-11,113.42508334299994,49786.65000000018,1129.540000000002,13164.999999999947,45904.75999999997,1477440.2400000023,5203.450000000041,42434.0,2.963999999999979,40909.05000000045
2016-11-12,130.69073330900005,56655.44000000038,1357.8100000000115,4636.0599999999395,55269.39000000082,1473372.0100000096,3401.4800000000528,231182.0,0.24509999999999918,54453.57999999955
2016-11-13,138.14721673500003,53686.79999999988,1302.8100000000309,10332.939999999951,49696.47999999969,1466582.9299999932,5939.44999999998,444533.0,0.9918000000000007,49969.629999999575
2016-11-14,131.0672167090004,48113.610000000386,1163.850000000025,14109.54999999986,41329.7899999999,1466162.6699999836,8434.89999999997,426651.0,0.21660000000000057,40145.39999999988
2016-11-15,12.672566697000033,48314.49999999963,1119.8499999999876,14272.39999999993,45442.84000000009,1470800.1099999961,4602.48999999998,313658.0,0.0,38499.9399999996
2016-11-16,30.013466651000044,64951.06999999981,1355.6800000000308,7398.049999999999,63289.51999999986,1460021.8899999983,5028.469999999961,269699.0,28.55700000000006,62679.2400000003
2016-11-17,106.30951669900008,66726.97999999985,1361.6100000000274,8449.760000000042,64010.410000000425,1451286.1299999957,6413.410000000018,170621.0,39.50099999999956,64575.429999999775
2016-11-18,124.73508331699983,60515.379999999146,999.4799999999923,14359.610000000013,54269.87999999955,1447757.6399999924,12698.909999999854,378853.0,0.045600000000000016,46865.56999999962
2016-11-19,126.91681668400004,59257.68999999994,857.2199999999959,14382.330000000029,49989.43999999987,1454474.0500000073,15883.339999999891,402071.0,0.0,40336.49999999973
2016-11-20,25.50198334900004,51010.7500000005,832.9200000000048,14384.039999999952,40376.52000000073,1467930.8299999996,14871.390000000229,455046.0,0.0,31623.379999999997
2016-11-21,42.74780003100003,44061.09999999992,1091.2799999999927,11279.960000000043,39996.01000000007,1468468.57,5263.050000000088,225540.0,2.228699999999988,33581.57000000028
2016-11-22,109.352400004,49701.639999999876,1167.539999999992,13528.329999999954,44262.31000000016,1465531.4199999985,6862.679999999957,295484.0,0.0,41771.570000000036
2016-11-23,136.04176669899968,52011.82000000066,1218.3899999999971,10605.509999999946,49574.91000000022,1461440.4800000049,4561.7799999999925,139371.0,4.913399999999993,45716.61999999917
2016-11-24,21.54348340100006,48158.93999999995,1260.7100000000166,8563.760000000007,44105.33000000042,1460033.149999998,5717.789999999984,347535.0,0.0,43016.36000000026
2016-11-25,19.27628326700007,44659.10999999975,771.9399999999971,14305.95999999993,31182.189999999875,1461207.4800000007,17467.30000000014,412204.0,0.0,23058.340000000062
2016-11-26,32.45156666999997,32967.13999999987,771.3699999999887,14393.15999999987,20020.33000000009,1477039.1499999955,12053.40999999996,428957.0,0.0,11909.390000000041
2016-11-27,39.878133338999874,29624.52999999968,1050.069999999996,13547.289999999972,23804.55000000002,1485052.5200000005,5755.4400000000405,315885.0,0.09120000000000003,18255.830000000075
2016-11-28,128.39591665300026,47383.9199999997,1282.95000000001,8053.329999999984,41752.090000000055,1459704.0700000017,6767.940000000047,264074.0,15.418499999999929,43183.83999999946
2016-11-29,5.592516666000004,49453.13999999911,902.4800000000009,14009.060000000047,41410.24999999995,1465341.4899999977,9391.10999999997,338656.0,0.10260000000000007,32779.72999999988
2016-11-30,10.161900090000032,41808.789999999826,968.3899999999916,13687.129999999986,33170.159999999916,1459328.1099999899,9274.159999999985,359136.0,0.0,27278.750000000047
2016-12-01,44.40186666400002,27473.38999999984,650.7799999999977,13192.740000000049,6784.930000000059,1455604.3799999824,22893.31000000008,401934.0,0.1140000000000003,1503.3400000000029
2016-12-02,54.48291666800004,17260.27999999989,794.2600000000157,13638.689999999873,5078.550000000028,1480024.1399999901,8646.829999999925,331986.0,0.8711000000000026,-2030.680000000033
2016-12-03,32.640199931000105,38506.66000000019,1297.9200000000105,6986.720000000014,34693.86999999993,1461439.2000000007,4862.219999999985,191083.0,18.567300000000362,34914.309999999576
2016-12-04,130.18888332600005,48748.91999999982,971.3599999999954,11093.650000000009,37009.44999999962,1467774.579999977,15985.43000000004,392613.0,12.094000000000001,33631.60999999989
2016-12-05,8.522216618999996,18199.019999999884,865.0299999999949,14314.500000000051,7618.549999999989,1497043.6500000183,7558.7600000000175,272315.0,0.0,925.4099999999852
2016-12-06,69.1734166649999,28754.68000000022,883.3300000000015,14350.700000000026,20085.75999999984,1476271.7199999911,7366.340000000026,266027.0,0.5700000000000031,11836.06000000008
2016-12-07,6.958816723999999,41068.83000000063,1047.1200000000147,13545.040000000017,37671.930000000444,1469077.3999999936,4755.450000000034,296681.0,0.3130999999999998,29509.45999999994
2016-12-08,36.09461664699996,49659.09999999956,1000.6500000000079,13530.989999999934,42008.630000000274,1468431.3000000108,10099.61000000004,412742.0,0.19990000000000016,36748.92999999984
2016-12-09,93.10786659800004,50321.0999999996,993.7400000000168,12694.549999999761,42459.44999999978,1476661.1400000064,9649.600000000064,296383.0,9.061400000000003,36488.84000000006
2016-12-10,110.14653333599999,54841.59000000033,1084.3999999999996,13697.200000000043,45810.04999999994,1473686.5899999982,13361.359999999957,406798.0,2.9940999999999933,44092.37000000006
2016-12-11,82.47255004099995,38262.04000000026,778.2300000000027,14377.84999999997,28541.109999999826,1496668.9299999897,9188.159999999927,94096.0,0.0,16918.200000000084
2016-12-12,8.129833340999989,63213.120000000126,1141.8699999999924,11720.920000000047,57398.75999999969,1461986.659999995,13865.029999999922,307551.0,1.5504000000000016,54123.91000000037
2016-12-13,41.98996663100009,51200.39000000039,888.6199999999998,14244.95999999999,40760.3099999996,1461088.7200000195,14122.440000000035,429878.0,0.0,34120.81999999972
2016-12-14,52.33920002800001,43147.13999999976,1127.259999999996,10700.82000000012,38485.1799999999,1459900.2600000068,5817.220000000111,247282.0,13.164400000000068,34321.16000000021
2016-12-15,59.329549973999995,47062.29999999993,1085.6900000000035,12693.95999999992,36158.02999999984,1439091.060000019,14863.279999999862,380361.0,1.660899999999994,36834.81000000035
2016-12-16,0.8467999999999989,7629.2599999999875,167.36000000000027,1806.5999999999997,6187.699999999995,212532.8899999992,2004.7099999999978,40822.0,1.8213000000000008,6419.810000000041
